<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Control_Reg.c" value="ARM_C_FILE;Control_Reg" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Control_Reg.h" value="NONE;Control_Reg" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SRCLK_aliases.h" value="NONE;SRCLK" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SRCLK.c" value="ARM_C_FILE;SRCLK" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SRCLK.h" value="NONE;SRCLK" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Latch_aliases.h" value="NONE;Latch" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Latch.c" value="ARM_C_FILE;Latch" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\Latch.h" value="NONE;Latch" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\OE_aliases.h" value="NONE;OE" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\OE.c" value="ARM_C_FILE;OE" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\OE.h" value="NONE;OE" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SRCLR_aliases.h" value="NONE;SRCLR" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SRCLR.c" value="ARM_C_FILE;SRCLR" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SRCLR.h" value="NONE;SRCLR" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SER_aliases.h" value="NONE;SER" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SER.c" value="ARM_C_FILE;SER" />
  <file name="C:\Users\yguan5\Documents\0LabProject_NeedTesting\Lab_Project\Lab_Project.cydsn\codegentemp\SER.h" value="NONE;SER" />
